1;"[email]";;"Pa$$w0rd";"C.Byers";"Louise";107892910,4;0;1;"SunSteel";
1;"[email]";"Pa$$w0rd";Stewart;"Arthur";619606781,3;1;0;"DogDocteur";
1;"[email]";"Pa$$w0rd";"Negrete";John";146936181,8;1;1;"NinjaBurger";
1;"[email]";"Pa$$w0rd";Cardillo";"Dorothy";853378035,5;0;0;"TyraRiver";
2;"[email]";"Pa$$w0rd";"Sisco";"Michael;533380075,9;1;0;"AlphaRiku";
2;"[email]";"Pa$$w0rd";"McGill";"Zoila";58778585,83;1;1;"GameFlamme";
2;"[email]";"Pa$$w0rd";"Watters";"Kelvin";894448057,1;1;1;"BeauMoi";
2;"[email]";"Pa$$w0rd";"Morgan";"Rose";407116523,6;0;1;"RoxxorReality";
2;"[email]";"Pa$$w0rd";Bingham;"Jim";615689626,5;0;1;"MiniDragon";
2;"[email]";"Pa$$w0rd";"Carter";"Yoshiko";891475385,1;0;1;"Dr.Phantom";
2;"[email]";"Pa$$w0rd";"Davis";"Aaron";311012619,7;1;0;"RedLuck";

