"SunSteel";"[email]";"Pa$$w0rd";"C.Byers";"Louise";107892910,4;"Nantes"
"DogDocteur";"[email]";"Pa$$w0rd";Stewart;"Arthur";619606781,3;"Nantes"
"NinjaBurger";"[email]";"Pa$$w0rd";"Negrete";John";146936181,8;"Nantes"
"TyraRiver";"[email]";"Pa$$w0rd";Cardillo";"Dorothy";853378035,5;"Rennes"
"AlphaRiku";"[email]";"Pa$$w0rd";"Sisco";"Michael;533380075,9;"Nantes"
"GameFlamme";"[email]";"Pa$$w0rd";"McGill";"Zoila";58778585,83;"Rennes"
"BeauMoi";"[email]";"Pa$$w0rd";"Watters";"Kelvin";894448057;"Nantes"
"RoxxorReality";"[email]";"Pa$$w0rd";"Morgan";"Rose";407116523;"Rennes"
"MiniDragon";"[email]";"Pa$$w0rd";"Bingham";"Jim";615689626;"Nantes"
"Dr.Phantom";"[email]";"Pa$$w0rd";"Carter";"Yoshiko";8914753851;"Nantes"
"RedLuck";"[email]";"Pa$$w0rd";"Davis";"Aaron";3110126197;"Rennes"