"SunSteel";"[email]";"Pa$$w0rd";"C.Byers";"Louise";107892910,4;1
"DogDocteur";"[email]";"Pa$$w0rd";Stewart;"Arthur";619606781,3;1
"NinjaBurger";"[email]";"Pa$$w0rd";"Negrete";John";146936181,8;1
"TyraRiver";"[email]";"Pa$$w0rd";Cardillo";"Dorothy";853378035,5;1
"AlphaRiku";"[email]";"Pa$$w0rd";"Sisco";"Michael;533380075,9;1
"GameFlamme";"[email]";"Pa$$w0rd";"McGill";"Zoila";58778585,83;1
"BeauMoi";"[email]";"Pa$$w0rd";"Watters";"Kelvin";894448057;1
"RoxxorReality";"[email]";"Pa$$w0rd";"Morgan";"Rose";407116523;1
"MiniDragon";"[email]";"Pa$$w0rd";"Bingham";"Jim";615689626;1
"Dr.Phantom";"[email]";"Pa$$w0rd";"Carter";"Yoshiko";8914753851;1
"RedLuck";"[email]";"Pa$$w0rd";"Davis";"Aaron";3110126197;1